removed '/dodrio/scratch/users/vsc45263/wout/CompPhys/runs/run_Vesder_baseline/work_export/export.py'
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0113_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0113_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0113_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0113_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0113_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0113_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 114
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0114"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0114_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0114_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0114_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0114_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0114_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0114_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0114_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0114_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 115
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0115"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0115_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0115_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0115_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0115_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0115_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0115_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0115_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0115_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 116
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0116"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0116_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0116_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0116_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0116_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0116_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0116_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0116_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0116_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 117
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0117"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0117_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0117_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0117_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0117_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0117_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0117_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0117_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0117_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 118
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0118"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0118_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0118_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0118_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0118_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0118_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0118_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0118_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0118_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 119
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0119"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0119_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0119_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0119_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0119_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0119_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0119_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0119_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0119_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 120
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0120"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0120_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0120_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0120_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0120_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0120_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0120_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0120_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0120_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 24
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0024.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0024_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0024_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 25
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0025.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0025_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0025_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 26
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0026.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0026_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0026_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 27
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0027.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0027_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0027_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 28
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0028.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0028_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0028_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 29
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0029.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0029_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0029_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 30
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0030.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0030_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0030_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 31
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0031.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0031_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0031_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 32
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0032.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0032_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0032_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 33
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0033.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0033_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0033_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 34
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0034.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0034_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0034_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 35
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0035.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0035_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0035_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 36
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0036.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0036_SFX.T2M.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0036_SFX.T2M.nc"
[1] "SFX.T2M"
[1] 37
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0037.sfx"
[1] "SFX.T2M"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0037_SFX.T2M.nc"
